ActionAffinity/&DHFeeblemindSpellDescription	Incapaz de lanÃ§ar feitiÃ§os.
Class/&WitchFeatureSetRitualCastingTitle	Elenco de Ritual de Bruxa
Class/&WitchFeatureSetVisionsCurseDescription	VocÃª estÃ¡ amaldiÃ§oado a ter visÃµes terrÃ­veis do futuro, pressagiando a morte de seus amigos, familiares e vocÃª mesmo. Por mais que muitas dessas visÃµes sejam enganos cruÃ©is, Ã s vezes sÃ£o sombriamente precisas. VocÃª pode adicionar seu modificador de Carisma, alÃ©m do seu modificador de Destreza, Ã s suas jogadas de iniciativa.
Class/&WitchFeatureSetVisionsCurseTitle	VisÃµes
Class/&WitchLovelessCharmImmunityDescription	Imunidade Loveless Charme.
Class/&WitchLovelessCharmImmunityTitle	Imunidade a FeitiÃ§os
Class/&WitchMaledictionAbateDescription	Com uma aÃ§Ã£o, escolha uma criatura que vocÃª possa ver a atÃ© 18 metros de vocÃª para fazer um teste de resistÃªncia de Carisma. Se falhar na resistÃªncia, a criatura nÃ£o pode realizar reaÃ§Ãµes atÃ© o final do seu prÃ³ximo turno.
Class/&WitchMaledictionAbateTitle	Pegue a maldiÃ§Ã£o
Class/&WitchMaledictionApathyDescription	Com uma aÃ§Ã£o, escolha uma criatura que vocÃª possa ver a atÃ© 18 metros de vocÃª para fazer um teste de resistÃªncia de Carisma. Se falhar na resistÃªncia, atÃ© o final do seu prÃ³ximo turno, a criatura se torna indiferente a uma criatura de sua escolha Ã  qual ela Ã© hostil. Essa indiferenÃ§a termina se o alvo for atacado ou ferido por uma magia da criatura Ã  qual Ã© indiferente.
Class/&WitchMaledictionApathyTitle	MaldiÃ§Ã£o da Apatia
Class/&WitchMaledictionCharmDescription	Com uma aÃ§Ã£o, escolha uma criatura que vocÃª possa ver a atÃ© 18 metros para fazer um teste de resistÃªncia de Sabedoria. Se falhar na resistÃªncia, a criatura fica enfeitiÃ§ada por vocÃª atÃ© o final do seu prÃ³ximo turno.
Class/&WitchMaledictionCharmTitle	Amuleto MaldiÃ§Ã£o
Class/&WitchMaledictionDisorientDescription	Com uma aÃ§Ã£o, escolha uma criatura que vocÃª possa ver a atÃ© 18 metros para fazer um teste de resistÃªncia de ConstituiÃ§Ã£o. Em uma falha na resistÃªncia, sempre que este alvo fizer uma jogada de ataque antes do final do seu prÃ³ximo turno, ele deve rolar um d6 e subtrair o nÃºmero rolado da jogada de ataque.
Class/&WitchMaledictionDisorientTitle	MaldiÃ§Ã£o Desorientar
Class/&WitchMaledictionEvilEyeDescription	Com uma aÃ§Ã£o, escolha uma criatura que vocÃª possa ver que possa vÃª-lo a atÃ© 18 metros para fazer um teste de resistÃªncia de Sabedoria. Se falhar na resistÃªncia, a criatura fica com medo de vocÃª atÃ© o final do seu prÃ³ximo turno.
Class/&WitchMaledictionEvilEyeTitle	MaldiÃ§Ã£o do mau-olhado
Class/&WitchMaledictionObfuscateDescription	Com uma aÃ§Ã£o, vocÃª cria uma esfera de neblina de 6 metros de raio centrada em vocÃª. A esfera se espalha pelos cantos e sua Ã¡rea Ã© fortemente obscurecida. Este efeito dura atÃ© o final do seu prÃ³ximo turno ou atÃ© que um vento de velocidade moderada ou maior (pelo menos 10 milhas por hora) o disperse.
Class/&WitchMaledictionObfuscateTitle	Ofuscar MaldiÃ§Ã£o
Class/&WitchMaledictionPoxDescription	Com uma aÃ§Ã£o, escolha uma criatura que vocÃª possa ver a atÃ© 1,5 metro para fazer um teste de resistÃªncia de ConstituiÃ§Ã£o. Se falhar na resistÃªncia, a criatura fica envenenada atÃ© o final do seu prÃ³ximo turno.
Class/&WitchMaledictionPoxTitle	MaldiÃ§Ã£o da varÃ­ola
Class/&WitchMaledictionRuinDescription	Com uma aÃ§Ã£o, escolha uma criatura que vocÃª possa ver a atÃ© 18 metros para fazer um teste de resistÃªncia de ConstituiÃ§Ã£o. Se falhar na resistÃªncia, a Classe de Armadura da criatura diminui em 3, para um mÃ­nimo de 10, atÃ© o final do seu prÃ³ximo turno.
Class/&WitchMaledictionRuinTitle	Arruinar MaldiÃ§Ã£o
Class/&WitchRitualCastingMagicAffinityDescription	Afinidade de ConjuraÃ§Ã£o de Rituais.
Class/&WitchRitualCastingMagicAffinityTitle	FundiÃ§Ã£o Ritual
Class/&WitchSavingthrowProficiencyDescription	Sabedoria, Carisma.
Class/&WitchSavingthrowProficiencyTitle	ProficiÃªncias em Testes de ResistÃªncia da Bruxa
Class/&WitchSkillProficiencyDescription	Escolha dois de Arcana, Deception, Insight, Intimidation, Persuasion, Nature e Religion.
Class/&WitchSkillProficiencyTitle	Habilidades de bruxa
Class/&WitchSpellcastingDescription	Pode lanÃ§ar feitiÃ§os da lista de feitiÃ§os da Bruxa.
Class/&WitchSpellcastingTitle	FeitiÃ§o de Bruxa
Class/&WitchTitle	Bruxa
Class/&WitchToolProficiencyDescription	Escolha um do Kit Herbalist e Kit do Poisoner.
Class/&WitchToolProficiencyTitle	ProficiÃªncias em Ferramentas de Bruxa
Class/&WitchVisionsInitiativeDescription	Iniciativa VisÃµes.
Class/&WitchVisionsInitiativeTitle	Iniciativa VisÃµes
Class/&WitchWeaponProficiencyDescription	Armas Simples.
Class/&WitchWeaponProficiencyTitle	ProficiÃªncias com Armas de Bruxa
Condition/&AbateDescription	CondiÃ§Ã£o de abater.
Condition/&AbateTitle	Abater
Condition/&AncientForestPhotosynthesisDescription	VocÃª pode absorver energia da luz solar. Enquanto vocÃª estiver sob luz direta, vocÃª recupera 2 HP no inÃ­cio do seu turno.
Condition/&AncientForestPhotosynthesisTitle	FotossÃ­ntese
Condition/&AncientForestRootedConditionDescription	Gavinhas arbÃ³reas crescem de seus pÃ©s e cavam no chÃ£o. VocÃª pode lanÃ§ar emaranhar Ã  vontade. Seu deslocamento se torna 0 e vocÃª ganha vantagem em qualquer teste de resistÃªncia para empurrÃ¡-lo, puxÃ¡-lo ou derrubÃ¡-lo.
Condition/&AncientForestRootedConditionTitle	Enraizado
Condition/&ApathyDescription	CondiÃ§Ã£o de apatia.
Condition/&ApathyTitle	Apatia
Condition/&CharmDescription	CondiÃ§Ã£o de charme.
Condition/&CharmTitle	Charme
Condition/&ClassMonkEmptyBodyConditionDescription	VocÃª tem resistÃªncia a todos os danos, exceto a forÃ§a.
Condition/&ClassMonkEmptyBodyConditionTitle	Corpo Vazio
Condition/&ClassMonkOpenHandDistractConditionDescription	NÃ£o pode usar reaÃ§Ãµes.
Condition/&ClassMonkOpenHandDistractConditionTitle	DistraÃ­do
Condition/&ClassMonkStepOfTheWindConditionDescription	VocÃª pode realizar a aÃ§Ã£o Desengajar ou Correr como uma aÃ§Ã£o bÃ´nus e sua distÃ¢ncia de salto Ã© dobrada no turno.
Condition/&ClassMonkStepOfTheWindConditionTitle	Passo do vento
Condition/&ClassMonkTanquilityConditionDescription	VocÃª tem vantagem em testes de resistÃªncia contra feitiÃ§os e inimigos tÃªm desvantagem em atacar vocÃª. Removido quando vocÃª faz um ataque ou lanÃ§a um feitiÃ§o.
Condition/&ClassMonkTanquilityConditionTitle	TranqÃ¼ilidade
Condition/&ClassMonkZenArrowDistractConditionDescription	Tem desvantagem no prÃ³ximo ataque.
Condition/&ClassMonkZenArrowDistractConditionTitle	DistraÃ­do
Condition/&ClassMonkZenArrowUpgradedDistractConditionDescription	Tem desvantagem em todos os ataques.
Condition/&ClassMonkZenArrowUpgradedDistractConditionTitle	DistraÃ­do
Condition/&ClassMonkZenArrowUpgradedSlowConditionDescription	O movimento Ã© definido como 0.
Condition/&ClassMonkZenArrowUpgradedSlowConditionTitle	Fixado
Condition/&ConditionBarkWardDescription	Protegido pelos espÃ­ritos da floresta.
Condition/&ConditionBarkWardTitle	Ala de Latidos
Condition/&ConditionDualFlurryApplyDescription	VocÃª estÃ¡ ganhando impulso...
Condition/&ConditionDualFlurryApplyTitle	TurbilhÃ£o duplo!
Condition/&ConditionDualFlurryGrantDescription	Seus inimigos estÃ£o cambaleando!
Condition/&ConditionDualFlurryGrantTitle	TurbilhÃ£o duplo!
Condition/&ConditionImprovedBarkWardDescription	Os espÃ­ritos da floresta causam 2d8 de dano perfurante a atacantes corpo a corpo.
Condition/&ConditionImprovedBarkWardTitle	Sentido de Latido Aprimorado
Condition/&ConditionMarkedByArcanistDescription	Afligido pela Marca do Arcanista.
Condition/&ConditionMarkedByArcanistTitle	Marca do Arcanista
Condition/&ConditionMuleDescription	Sua velocidade nÃ£o Ã© reduzida por sobrecarga ou armadura pesada. VocÃª pode carregar 20 quilos adicionais.
Condition/&ConditionMuleTitle	Mula
Condition/&ConditionSuperiorBarkWardDescription	Os espÃ­ritos da floresta garantem imunidade a venenos e causam 3d8 de dano perfurante a atacantes corpo a corpo.
Condition/&ConditionSuperiorBarkWardTitle	Ala do Latido Superior
Condition/&DebilitatedConditionDescription	CondiÃ§Ã£o debilitada.
Condition/&DebilitatedConditionTitle	Debilitado
Condition/&DHFeeblemindSpellDescription	Os valores de InteligÃªncia e Carisma da criatura se tornam 1. A criatura nÃ£o pode lanÃ§ar feitiÃ§os, ativar itens mÃ¡gicos, entender linguagem ou se comunicar de qualquer maneira inteligÃ­vel.
Condition/&DHFeeblemindSpellTitle	Mente fraca
Condition/&DHForesightSpellDescription	VocÃª tem vantagem em jogadas de ataque, testes de habilidade e testes de resistÃªncia. AlÃ©m disso, outras criaturas tÃªm desvantagem nas jogadas de ataque contra vocÃª.
Condition/&DHForesightSpellTitle	PrevisÃ£o
Condition/&DHHolyAuraSpellDescription	Quando vocÃª conjura esta magia, aliados dentro do alcance emitem penumbra em um raio de 1,5 metro, tÃªm vantagem em todos os testes de resistÃªncia e outras criaturas tÃªm desvantagem nas jogadas de ataque contra eles atÃ© que a magia termine. AlÃ©m disso, quando um demÃ´nio ou um morto-vivo atinge uma criatura afetada com um ataque corpo a corpo, a aura pisca com uma luz brilhante. O atacante deve ter sucesso em um teste de resistÃªncia de ConstituiÃ§Ã£o ou ficarÃ¡ cego atÃ© que a magia termine.
Condition/&DHHolyAuraSpellTitle	Protegido pela Aura Sagrada
Condition/&DHMindBlankSpellDescription	Imune a dano psÃ­quico e Ã  condiÃ§Ã£o encantada.
Condition/&DHMindBlankSpellTitle	Mente em branco
Condition/&DHReverseGravitySpellDescription	NÃ£o pode se mover.
Condition/&DHReverseGravitySpellTitle	Apanhado pela gravidade reversa
Condition/&DHTimeStopSpellDescription	Congelado por Time Stop.
Condition/&DHTimeStopSpellTitle	Congelado por Parada de Tempo
Condition/&DHWeirdSpellDescription	A ilusÃ£o invoca os medos mais profundos da criatura, manifestando seus piores pesadelos como uma ameaÃ§a implacÃ¡vel. No final de cada turno da criatura amedrontada, ela deve ser bem sucedida em um teste de resistÃªncia de Sabedoria ou sofrerÃ¡ 4d10 de dano psÃ­quico. Em um teste bem sucedido, a magia termina para aquela criatura.
Condition/&DHWeirdSpellTitle	Estranho
Condition/&DisorientDescription	A precisÃ£o desta criatura Ã© reduzida.
Condition/&DisorientTitle	Desorientado
Condition/&EvilEyeDescription	CondiÃ§Ã£o de mau-olhado.
Condition/&EvilEyeTitle	Mau-olhado
Condition/&EWResonatingStrikeDamageDescription	No 5Âº nÃ­vel, os ataques desencadeados por este truque causam 1d8 de dano trovejante adicional. O dano aumenta ainda mais em 1d8 no 11Âº e 17Âº nÃ­veis.
Condition/&EWResonatingStrikeDamageTitle	RessonÃ¢ncia
Condition/&EWSunlightBladeDamageDescription	No 5Âº nÃ­vel, os ataques desencadeados por este truque causam 1d8 de dano radiante adicional. O dano aumenta ainda mais em 1d8 no 11Âº e 17Âº nÃ­veis.
Condition/&EWSunlightBladeDamageTitle	Queimadura de Sunlit Blade
Condition/&FrenziedDescription	Esta criatura estÃ¡ frenÃ©tica e atacarÃ¡ a criatura mais prÃ³xima.
Condition/&FrenziedTitle	FrenÃ©tico
Condition/&HalfLifeConditionDescription	VocÃª recebe energia necrÃ³tica para dentro de si e fica entre a vida e a morte e Ã© temporariamente possuÃ­do por seu prÃ³prio fantasma, ganhando voar, e as mesmas imunidades de condiÃ§Ã£o e resistÃªncia a danos que outros fantasmas.
Condition/&HalfLifeConditionTitle	Meia-vida
Condition/&HelpActionDescription	Esta criatura foi distraÃ­da.
Condition/&HelpActionTitle	DistraÃ­do
Condition/&MoonTouchedConditionDescription	Sua gravidade Ã© negada.
Condition/&MoonTouchedConditionTitle	Lua Tocada
Condition/&PoxDescription	CondiÃ§Ã£o de varÃ­ola.
Condition/&PoxTitle	VarÃ­ola
Condition/&RuinDescription	Estado de ruÃ­na.
Condition/&RuinedDescription	A defesa desta criatura Ã© reduzida.
Condition/&RuinedTitle	Arruinado
Condition/&RuinTitle	RuÃ­na
Condition/&SentinelStopMovementConditionTitle	Parou
Condition/&SwallowedByToadConditionDescription	Recebe 3d6 de dano de Ã¡cido por rodada. Termina se o Toad Warlock for atingido com 15 ou mais de dano em um Ãºnico ataque.
Condition/&SwallowedByToadConditionTitle	Engolido Por Sapo
Condition/&SwallowingToadConditionDescription	Termina se o Toad Warlock for atingido com 15 ou mais de dano em um Ãºnico ataque.
Condition/&SwallowingToadConditionTitle	Engolir Sapo
ContentPack/&CommunityExpansionPackDescription	O pacote de expansÃ£o da comunidade adiciona novas classes, subclasses, talentos e feitiÃ§os. HÃ¡ um limite de nÃ­vel mais alto, multiclasse, recursos de QOL, correÃ§Ãµes de bugs e muito mais. Ã‰ um verdadeiro Horn of Plenty (TM)...
ContentPack/&CommunityExpansionPackTitle	Pacote de ExpansÃ£o da Comunidade
CraftyFeats/&ApothecaryIntFeatDescription	+1 de InteligÃªncia, ProficiÃªncia ou PerÃ­cia com Kit de Herbalismo e Arcana.
CraftyFeats/&ApothecaryIntFeatTitle	BoticÃ¡rio (InteligÃªncia)
CraftyFeats/&ApothecaryWisFeatDescription	+1 Sabedoria, ProficiÃªncia ou PerÃ­cia com Kit de Herbalismo e Medicina.
CraftyFeats/&ApothecaryWisFeatTitle	BoticÃ¡rio (Sabedoria)
CraftyFeats/&AttributeDexDescription	+1 Destreza.
CraftyFeats/&AttributeDexTitle	Destreza
CraftyFeats/&AttributeIntDescription	+1 InteligÃªncia.
CraftyFeats/&AttributeIntTitle	InteligÃªncia
CraftyFeats/&AttributeWisDescription	+1 Sabedoria.
CraftyFeats/&AttributeWisTitle	Sabedoria
CraftyFeats/&CraftyArcanaDescription	ProficiÃªncia ou perÃ­cia Arcana.
CraftyFeats/&CraftyBowsDescription	ProficiÃªncia com todos os arcos e bestas.
CraftyFeats/&CraftyBowsTitle	ProficiÃªncia em Arco
CraftyFeats/&CraftyFletcherFeatDescription	+1 de destreza, proficiÃªncia ou perÃ­cia com ferramentas de ferreiro, proficiÃªncia com arcos e bestas.
CraftyFeats/&CraftyFletcherFeatTitle	Fletcher
CraftyFeats/&CraftyMedicineDescription	ProficiÃªncia ou especializaÃ§Ã£o em medicina.
CraftyFeats/&CraftyNatureDescription	ProficiÃªncia ou perÃ­cia na natureza.
CraftyFeats/&CraftyScribeFeatDescription	+1 de InteligÃªncia, ProficiÃªncia ou PerÃ­cia com Scroll Kit e Arcana, Requer a habilidade de lanÃ§ar feitiÃ§os.
CraftyFeats/&CraftyScribeFeatTitle	Escriba
CraftyFeats/&CraftySkillsTitle	Habilidades
CraftyFeats/&CraftyToolsTitle	Ferramentas
CraftyFeats/&ManacalonCrafterFeatDescription	+1 de InteligÃªncia, ProficiÃªncia ou PerÃ­cia com Manacalon RosÃ¡rio e Arcana, Requer a habilidade de lanÃ§ar feitiÃ§os.
CraftyFeats/&ManacalonCrafterFeatTitle	Manacalon Crafter
CraftyFeats/&ToxicologistIntFeatDescription	+1 de InteligÃªncia, ProficiÃªncia ou PerÃ­cia com Kit do Envenenador e Natureza.
CraftyFeats/&ToxicologistIntFeatTitle	Toxicologista (InteligÃªncia)
CraftyFeats/&ToxicologistWisFeatDescription	+1 em Sabedoria, ProficiÃªncia ou PerÃ­cia com Kit do Envenenador e Medicina.
CraftyFeats/&ToxicologistWisFeatTitle	Toxicologista (Sabedoria)
DamageAffinity/&DHHolyAuraSpellDescription	Quando um demÃ´nio ou um morto-vivo atinge uma criatura afetada com um ataque corpo a corpo, a aura pisca com uma luz brilhante. O atacante deve ter sucesso em um teste de resistÃªncia de ConstituiÃ§Ã£o ou ficarÃ¡ cego atÃ© que a magia termine.
DamageAffinity/&DHHolyAuraSpellTitle	RetaliaÃ§Ã£o da Aura Sagrada
Equipment/&ArcaneStaffDescription	Este cajado Ã© inscrito com escrita mÃ¡gica e pode ser usado como foco para lanÃ§ar feitiÃ§os Arcanos.
Equipment/&ArcaneStaffTitle	Cajado Arcano
Equipment/&CEHalberdTypeTitle	Alabardas
Equipment/&CEHandXbowTypeTitle	Bestas de mÃ£o
Equipment/&CELongMaceTypeTitle	MaÃ§as Longas
Equipment/&CEPikeTypeTitle	LanÃ§as
Equipment/&DruidicAmuletDescription	Este amuleto totÃªmico pode ser usado como foco para lanÃ§ar feitiÃ§os druÃ­dicos.
Equipment/&DruidicAmuletTitle	Amuleto DruÃ­dico
Equipment/&Enchanted_Club_Acuteness_Description	Esta arma encantada foi criada usando o antigo conhecimento dos mestres ferreiros de Manacalon. Seu design foi um dos primeiros trabalhos de Elgador Keenspirit, Magesmith of the Arcaneum.
Equipment/&Enchanted_Club_Acuteness_Title	Clube de Agudeza
Equipment/&Enchanted_Club_Bearclaw_Description	Esta arma encantada foi forjada usando o antigo conhecimento dos mestres ferreiros de Manacalon. As pontas afiadas da garra do urso rasgam a armadura para causar dano adicional. A primeira arma desse tipo foi projetada por Ildurial Stronghand.
Equipment/&Enchanted_Club_Bearclaw_Title	Clube Bearclaw
Equipment/&Enchanted_Club_Lightbringer_Description	Esta arma encantada foi forjada usando o antigo conhecimento dos mestres ferreiros de Colthannin. Ele foi projetado por Elgador Keenspirit, Magesmith of the Arcaneum para apoiar o combate contra criaturas mortas-vivas.
Equipment/&Enchanted_Club_Lightbringer_Title	Clube Lightbringer
Equipment/&Enchanted_Club_Power_Description	Esta arma encantada foi forjada usando o antigo conhecimento dos mestres ferreiros de Manacalon. Algumas criaturas respeitam apenas as forÃ§as fÃ­sicas. Arcanistas de Manacalon criaram este clube para dar aos campeÃµes das LegiÃµes de Ferro a forÃ§a que seus corpos Ã©lficos nÃ£o forneciam.
Equipment/&Enchanted_Club_Power_Title	Clube do Poder
Equipment/&Enchanted_Club_Punisher_Description	Esta arma encantada foi criada usando o antigo conhecimento dos mestres ferreiros de Manacalon. A combinaÃ§Ã£o do melhor metal e Slavestone deu a este machado um poder de perfuraÃ§Ã£o incrÃ­vel.
Equipment/&Enchanted_Club_Punisher_Title	Clube do Justiceiro
Equipment/&Enchanted_Dart_Acuteness_Description	Esta arma encantada foi criada usando o antigo conhecimento dos mestres ferreiros de Manacalon. Seu design foi um dos primeiros trabalhos de Elgador Keenspirit, Magesmith of the Arcaneum.
Equipment/&Enchanted_Dart_Acuteness_Title	Dardo da Agudeza
Equipment/&Enchanted_Dart_Frostburn_Description	Esta arma encantada foi criada usando o antigo conhecimento dos mestres ferreiros de Manacalon. Foi projetado por Keliandir Moltenheart, que forjou esta arma para combater salamandras depois que uma exploraÃ§Ã£o dos planos elementais deu errado.
Equipment/&Enchanted_Dart_Frostburn_Title	Dardo Frostburn
Equipment/&Enchanted_Dart_Sharpness_Description	Esta arma encantada foi criada usando o antigo conhecimento dos mestres ferreiros de Manacalon. Seu design foi um dos primeiros trabalhos de Elgador Keenspirit, Magesmith of the Arcaneum.
Equipment/&Enchanted_Dart_Sharpness_Title	Dardo de Nitidez
Equipment/&Enchanted_Dart_Souldrinker_Description	Esta arma encantada foi criada usando o antigo conhecimento dos mestres ferreiros de Manacalon. Um favorito dos agentes Silent Whisper, esta arma foi projetada por Cylordir Redblade.
Equipment/&Enchanted_Dart_Souldrinker_Title	Dardo Bebedor de Almas
Equipment/&Enchanted_Handaxe_Acuteness_Description	Esta arma encantada foi criada usando o antigo conhecimento dos mestres ferreiros de Manacalon. Seu design foi um dos primeiros trabalhos de Elgador Keenspirit, Magesmith of the Arcaneum.
Equipment/&Enchanted_Handaxe_Acuteness_Title	Machado de Agudeza
Equipment/&Enchanted_Handaxe_Frostburn_Description	Esta arma encantada foi criada usando o antigo conhecimento dos mestres ferreiros de Manacalon. Foi projetado por Keliandir Moltenheart, que forjou esta arma para combater salamandras depois que uma exploraÃ§Ã£o dos planos elementais deu errado.
Equipment/&Enchanted_Handaxe_Frostburn_Title	Machadinha Queimadura de Gelo
Equipment/&Enchanted_Handaxe_Sharpness_Description	Esta arma encantada foi criada usando o antigo conhecimento dos mestres ferreiros de Manacalon. Seu design foi um dos primeiros trabalhos de Elgador Keenspirit, Magesmith of the Arcaneum.
Equipment/&Enchanted_Handaxe_Sharpness_Title	Machado de Nitidez
Equipment/&Enchanted_Handaxe_Souldrinker_Description	Esta arma encantada foi criada usando o antigo conhecimento dos mestres ferreiros de Manacalon. Um favorito dos agentes Silent Whisper, esta arma foi projetada por Cylordir Redblade.
Equipment/&Enchanted_Handaxe_Souldrinker_Title	Machado Bebedor de Almas
Equipment/&Enchanted_HeavyCrossbow_Accuracy_Description	Esta arma encantada foi forjada usando o antigo conhecimento dos mestres arqueiros de Colthannin. Seu design original trazia o sÃ­mbolo de Defineth Sharpsight, um renomado mago elfo silvestre.
Equipment/&Enchanted_HeavyCrossbow_Accuracy_Title	Besta Pesada de PrecisÃ£o
Equipment/&Enchanted_HeavyCrossbow_Lightbringer_Description	Esta arma encantada foi forjada usando o antigo conhecimento dos mestres arqueiros de Colthannin. Ele foi projetado por Elgador Keenspirit, Magesmith of the Arcaneum para apoiar o combate contra criaturas mortas-vivas.
Equipment/&Enchanted_HeavyCrossbow_Lightbringer_Title	Besta Pesada Lightbringer
Equipment/&Enchanted_HeavyCrossbow_Medusa_Description	Esta arma encantada foi forjada usando o antigo conhecimento dos mestres arqueiros de Colthannin. A magia fundiu coral de medusa e madeira dura para criar um arco mortal, preferido pelos grupos de embarque dos halflings da ilha.
Equipment/&Enchanted_HeavyCrossbow_Medusa_Title	Besta Pesada Medusa
Equipment/&Enchanted_HeavyCrossbow_Sharpshooting_Description	Esta arma encantada foi forjada usando o antigo conhecimento dos mestres arqueiros de Colthannin. O Coedymwarth preferiu lidar com os arcanistas de Manacalon fisicamente ao invÃ©s de magicamente. Seus melhores arqueiros receberam bestas, a criaÃ§Ã£o da Defineth Sharpsight.
Equipment/&Enchanted_HeavyCrossbow_Sharpshooting_Title	Besta Pesada de Atirador
Equipment/&Enchanted_HeavyCrossbow_Stormbow_Description	Esta arma encantada foi forjada usando o antigo conhecimento dos mestres arqueiros de Colthannin. Ele foi projetado por Galar Stromforge, o primeiro ferreiro anÃ£o a aproveitar o poder da tempestade em uma arma para um efeito devastador!
Equipment/&Enchanted_HeavyCrossbow_Stormbow_Title	Besta de Tempestade Pesada
