ActionAffinity/&DHFeeblemindSpellDescription	Kann keine Zauber wirken.
Feat/&FeatFeyTeleportationIntDescription	ErhÃ¶he das Intelligenzattribut um 1. Erhalte die FÃ¤higkeit zu Misty Step einmal pro kurzer Pause und lerne den Zauber. Erwerben Sie Kenntnisse in Tirmarian.
Feat/&FeatFeyTeleportationIntTitle	Feen-Teleportation (Intelligenz)
Feat/&FeatFeyTeleportationWisDescription	ErhÃ¶he das Weisheitsattribut um 1. Erhalte die FÃ¤higkeit Nebelschritt einmal pro kurzer Pause und lerne den Zauber. Erwerben Sie Kenntnisse in Tirmarian.
Feat/&FeatFeyTeleportationWisTitle	Feen-Teleportation (Weisheit)
Feat/&FeatFightingSurgeDexterityDescription	ErhÃ¶he deine Geschicklichkeit um 1 bis maximal 20.\nIn deinem Zug kannst du zusÃ¤tzlich zu deiner regulÃ¤ren Aktion und einer mÃ¶glichen Bonusaktion eine zusÃ¤tzliche Aktion ausfÃ¼hren. Sobald Sie diese Funktion verwenden, mÃ¼ssen Sie eine lange Pause einlegen, bevor Sie sie erneut verwenden kÃ¶nnen.
Feat/&FeatFightingSurgeDexterityTitle	Kampfwoge (Geschicklichkeit)
Feat/&FeatFightingSurgeStrengthDescription	ErhÃ¶he deine StÃ¤rke um 1 bis maximal 20.\nIn deinem Zug kannst du zusÃ¤tzlich zu deiner regulÃ¤ren Aktion und einer mÃ¶glichen Bonusaktion eine zusÃ¤tzliche Aktion ausfÃ¼hren. Sobald Sie diese Funktion verwenden, mÃ¼ssen Sie eine lange Pause einlegen, bevor Sie sie erneut verwenden kÃ¶nnen.
Feat/&FeatFightingSurgeStrengthTitle	Kampf gegen Woge (StÃ¤rke)
Feat/&FeatHeavyArmorMasterClassDescription	Resistenz gegen KnÃ¼ppel-, Hieb- und Stichschaden.
Feat/&FeatHeavyArmorMasterClassTitle	Beherrschung der schweren Verteidigung
Feat/&FeatImprovedCriticalDescription	Ihre Angriffe sind kritische Treffer bei einem Wurf von 19 oder 20.
Feat/&FeatImprovedCriticalTitle	Kritisch verbessert
Feat/&FeatIntIncrementDescription	+1 Intelligenz.
Feat/&FeatIntIncrementTitle	ErhÃ¶hung der Intelligenzattribute
Feat/&FeatLightArmorDescription	ErhÃ¶he deine StÃ¤rke um 1 bis maximal 20.\nDu erlangst Kenntnisse im Umgang mit Leichter RÃ¼stung.
Feat/&FeatLightArmorProficiencyDescription	Erwerben Sie Kenntnisse im Umgang mit Leichter RÃ¼stung.
Feat/&FeatLightArmorProficiencyTitle	Leichte RÃ¼stung
Feat/&FeatLightArmorTitle	Leichte RÃ¼stung
Feat/&FeatMarksmanDescription	Wenn ein Gegner, den du sehen kannst, dich mit einer Fernkampfwaffe oder einem Zauber angreift und mindestens 3 m von dir entfernt ist, kannst du deine Reaktion nutzen, um einen Fernkampfangriff auszufÃ¼hren, nachdem der auslÃ¶sende Angriff beendet ist.
Feat/&FeatMarksmanTitle	SchÃ¼tze
Feat/&FeatMediumArmorDexDescription	ErhÃ¶he deine Geschicklichkeit um 1 bis maximal 20.\nDu erlangst Kenntnisse im Umgang mit mittlerer RÃ¼stung und Schilden.
Feat/&FeatMediumArmorDexTitle	Mittlere RÃ¼stung (Geschicklichkeit)
Feat/&FeatMediumArmorProficiencyDescription	Erlangen Sie Kenntnisse im Umgang mit mittlerer RÃ¼stung und Schilden.
Feat/&FeatMediumArmorProficiencyTitle	Mittlere RÃ¼stung
Feat/&FeatMediumArmorStrengthDescription	ErhÃ¶he deine StÃ¤rke um 1 bis maximal 20.\nDu erlangst Kenntnisse im Umgang mit mittlerer RÃ¼stung und Schilden.
Feat/&FeatMediumArmorStrengthTitle	Mittlere RÃ¼stung (StÃ¤rke)
Feat/&FeatMetamagicAdeptCarefulDescription	ErhÃ¶he dein Charisma um 1 bis maximal 20.\nDu lernst die Vorsichtige Metamagie und erhÃ¤ltst 2 Hexereipunkte.
Feat/&FeatMetamagicAdeptCarefulTitle	Metamagie: Vorsicht
Feat/&FeatMetamagicAdeptDistantDescription	ErhÃ¶he dein Charisma um 1 bis maximal 20.\nDu erlernst die Metamagie der Ferne und erhÃ¤ltst 2 Hexereipunkte.
Feat/&FeatMetamagicAdeptDistantTitle	Metamagisch: Fern
Feat/&FeatMetamagicAdeptEmpoweredDescription	ErhÃ¶he dein Charisma um 1 bis maximal 20.\nDu lernst die ermÃ¤chtigte Metamagie und erhÃ¤ltst 2 Hexereipunkte.
Feat/&FeatMetamagicAdeptEmpoweredTitle	Metamagisch: ErmÃ¤chtigt
Feat/&FeatMetamagicAdeptExtendedDescription	ErhÃ¶he dein Charisma um 1 bis maximal 20.\nDu lernst die Erweiterte Metamagie und erhÃ¤ltst 2 Hexereipunkte.
Feat/&FeatMetamagicAdeptExtendedTitle	Metamagie: Erweitert
Feat/&FeatMetamagicAdeptHeightenedDescription	Du erlernst die erhÃ¶hte Metamagie und erhÃ¤ltst 4 Hexereipunkte.
Feat/&FeatMetamagicAdeptHeightenedTitle	Metamagie: ErhÃ¶ht
Feat/&FeatMetamagicAdeptQuickenedDescription	ErhÃ¶he dein Charisma um 1 bis maximal 20.\nDu lernst die beschleunigte Metamagie und erhÃ¤ltst 2 Hexereipunkte.
Feat/&FeatMetamagicAdeptQuickenedTitle	Metamagie: Beschleunigt
Feat/&FeatMetamagicAdeptTwinnedDescription	ErhÃ¶he dein Charisma um 1 bis maximal 20.\nDu lernst die Zwillings-Metamagie und erhÃ¤ltst 2 Hexereipunkte.
Feat/&FeatMetamagicAdeptTwinnedTitle	Metamagisch: Zwillinge
Feat/&FeatPolearmExpertDescription	Diese Vorteile bietet Ihnen Ihre Expertenausbildung mit Stangenwaffen:\nâ€¢ Wenn du die Aktion â€žAngriffâ€œ ausfÃ¼hrst und nur mit einer Stangenwaffe angreifst, kannst du eine Bonusaktion verwenden, um einen Nahkampfangriff mit dem anderen Ende der Waffe durchzufÃ¼hren. Dieser Angriff verwendet denselben FÃ¤higkeitsmodifikator wie der PrimÃ¤rangriff. Der SchadenswÃ¼rfel der Waffe fÃ¼r diesen Angriff ist ein W4 und verursacht KnÃ¼ppelschaden.\nâ€¢ WÃ¤hrend Sie eine Stangenwaffe fÃ¼hren, provozieren andere Kreaturen einen Gelegenheitsangriff von Ihnen, wenn sie in die Reichweite dieser Waffe gelangen.
Feat/&FeatPolearmExpertTitle	Stangenwaffen-Experte
Feat/&FeatPrimalConstitutionDescription	ErhÃ¶he deine Konstitution um 1 bis maximal 20.\nDu kannst eine Wut als Bonusaktion eingeben, wie in der Klassenfunktion der Wut des Barbaren definiert, mit einem Wutschaden von +1, der mit der Wut des Barbaren kumuliert werden kann. Sobald Sie auf diese Weise gewÃ¼tet haben, mÃ¼ssen Sie eine lange Pause einlegen, bevor Sie diese Funktion erneut verwenden.\nSolange du keine RÃ¼stung trÃ¤gst, betrÃ¤gt deine RK 10 + deinen Geschicklichkeitsmodifikator + deinen Konstitutionsmodifikator.
Feat/&FeatPrimalConstitutionTitle	Urwut (Konstitution)
Feat/&FeatPrimalStrengthDescription	ErhÃ¶he deine StÃ¤rke um 1 bis maximal 20.\nDu kannst eine Wut als Bonusaktion eingeben, wie in der Klassenfunktion der Wut des Barbaren mit einem Wutschaden von +1 definiert, der mit der Wut des Barbaren kumuliert werden kann. Sobald Sie auf diese Weise gewÃ¼tet haben, mÃ¼ssen Sie eine lange Pause einlegen, bevor Sie diese Funktion erneut verwenden.\nSolange du keine RÃ¼stung trÃ¤gst, betrÃ¤gt deine RK 10 + deinen Geschicklichkeitsmodifikator + deinen Konstitutionsmodifikator.
Feat/&FeatPrimalStrengthTitle	Urwut (StÃ¤rke)
Feat/&FeatPugilistFightingStlyeDescription	Deine waffenlosen SchlÃ¤ge verursachen zusÃ¤tzlich 1W4 KnÃ¼ppelschaden und du kannst als Bonusaktion mit deiner Nebenhand schlagen.\nWenn Sie eine freie Hand haben, kÃ¶nnen Sie als Bonusaktion schubsen.
Feat/&FeatPugilistFightingStlyeTitle	Kampfstil: FaustkÃ¤mpfer
Feat/&FeatRangedExpertDescription	Ihre Expertenausbildung mit Fernkampfwaffen gewÃ¤hrt Ihnen diese Vorteile:\nâ€¢ Sie haben keinen Nachteil mehr bei Fernkampfangriffen, wenn sich ein Feind in 1,50 m Entfernung von Ihnen befindet.\nâ€¢ Wenn Sie Ihre Aktion zum Angreifen aufwenden, kÃ¶nnen Sie die Bonusaktion verwenden, um einen Angriff mit einer einhÃ¤ndigen Fernkampf- oder Wurfwaffe durchzufÃ¼hren.
Feat/&FeatRangedExpertTitle	Fernkampfexperte
Feat/&FeatSavageAttackerDescription	Waffen- und ZauberschadenswÃ¼rfel neu wÃ¼rfeln, wenn sie eine 1 wÃ¼rfeln (es werden nicht alle Schadensquellen neu gewÃ¼rfelt, z. B. ausgenommen Sneak Attack und Smite).
Feat/&FeatSavageAttackerReroll	Da er ein Wilder Angreifer ist, wÃ¼rfelt {0} den {1}-WÃ¼rfel von einer {2} zu einer {3} neu.
Feat/&FeatSavageAttackerTitle	Wilder Angreifer
Feat/&FeatSentinelDescription	Du hast Techniken gemeistert, um jeden RÃ¼ckgang der feindlichen Deckung auszunutzen und die folgenden Vorteile zu erzielen:\nâ€¢ Wenn du eine Kreatur mit einem Gelegenheitsangriff triffst, wird die Geschwindigkeit der Kreatur fÃ¼r den Rest des Zuges 0.\nâ€¢ Kreaturen provozieren Gelegenheitsangriffe von dir, selbst wenn sie die Aktion LÃ¶sen ausfÃ¼hren, bevor sie deine Reichweite verlassen.\nâ€¢ Wenn eine Kreatur ein anderes Ziel als dich angreift (und dieses Ziel nicht Ã¼ber dieses Talent verfÃ¼gt), kannst du deine Reaktion nutzen, um einen Nahkampfwaffenangriff gegen die angreifende Kreatur durchzufÃ¼hren.
Feat/&FeatSentinelTitle	WÃ¤chter
Feat/&FeatShadowTouchedChaDescription	ErhÃ¶he dein Charisma-Attribut um 1 bis maximal 20.\nDu erhÃ¤ltst die FÃ¤higkeit, Unsichtbarkeit, Wunden zufÃ¼gen und Falsches Leben einmal pro langer Pause zu wirken und die Zauber zu lernen.
Feat/&FeatShadowTouchedChaTitle	Schatten berÃ¼hrt (Charisma)
Feat/&FeatShadowTouchedIntDescription	ErhÃ¶he dein Intelligenzattribut um 1 bis maximal 20.\nDu erhÃ¤ltst die FÃ¤higkeit, Unsichtbarkeit, Wunden zufÃ¼gen und Falsches Leben einmal pro langer Pause zu wirken und die Zauber zu lernen.
Feat/&FeatShadowTouchedIntTitle	SchattenberÃ¼hrt (Intelligenz)
Feat/&FeatShadowTouchedWisDescription	ErhÃ¶he dein Weisheitsattribut um 1 bis maximal 20.\nDu erhÃ¤ltst die FÃ¤higkeit, Unsichtbarkeit, Wunden zufÃ¼gen und Falsches Leben einmal pro langer Pause zu wirken und die Zauber zu lernen.
Feat/&FeatShadowTouchedWisTitle	Schatten berÃ¼hrt (Weisheit)
Feat/&FeatShadyDescription	ErhÃ¶he deine Geschicklichkeit um 1 bis maximal 20.\nEinmal pro Zug kannst du einer Kreatur, die du mit einem Angriff triffst, der die Voraussetzungen fÃ¼r den HinterhÃ¤ltigen Angriff des Schurken erfÃ¼llt, 1W6 zusÃ¤tzlichen Schaden zufÃ¼gen. Auf der 12. Stufe steigt dieser Schaden auf 2W6 und auf der 20. Stufe auf 4W6.
Feat/&FeatShadyTitle	Schattig
Feat/&FeatShieldExpertDescription	Du hast den Umgang mit einem Schild als Waffe geÃ¼bt. FÃ¼r Sie wird es zu einer Nahkampfwaffe, die Sie beherrschen und die 1W4 KnÃ¼ppelschaden verursacht.\nDu verschaffst dir einen Vorteil bei StoÃŸversuchen, wÃ¤hrend du einen Schild fÃ¼hrst.
Feat/&FeatShieldExpertTitle	Schild-Experte
Feat/&FeatStrengthIncrementDescription	+1 StÃ¤rke.
Feat/&FeatStrengthIncrementTitle	AttributerhÃ¶hung
Feat/&FeatTelekineticChaDescription	ErhÃ¶he dein Charisma um 1 bis maximal 20.\nAls Bonusaktion kannst du telekinetisch eine Kreatur schieben oder ziehen, die du innerhalb von 30 FuÃŸ von dir sehen kannst. Dem Ziel muss ein Kraftrettungswurf (SG 8 + dein Kompetenzbonus + dein CH-Modifikator) gelingen oder es muss 1,50 m weit bewegt werden.
Feat/&FeatTelekineticChaPullDescription	Ziehe telekinetisch eine Kreatur zu dir.
Feat/&FeatTelekineticChaPullTitle	Telekinetischer Zug
Feat/&FeatTelekineticChaPushDescription	Schiebe eine Kreatur telekinetisch von dir weg.
Feat/&FeatTelekineticChaPushTitle	Telekinetischer Schub
Feat/&FeatTelekineticChaTitle	Telekinese (Charisma)
Feat/&FeatTelekineticIntDescription	ErhÃ¶he deine Intelligenz um 1 bis maximal 20.\nAls Bonusaktion kannst du telekinetisch eine Kreatur schieben oder ziehen, die du innerhalb von 30 FuÃŸ von dir sehen kannst. Dem Ziel muss ein Kraftrettungswurf (SG 8 + Ihr Kompetenzbonus + Ihr Intelligenzmodifikator) gelingen oder es muss 1,50 m weit bewegt werden.
Feat/&FeatTelekineticIntPullDescription	Ziehe telekinetisch eine Kreatur zu dir.
Feat/&FeatTelekineticIntPullTitle	Telekinetischer Zug
Feat/&FeatTelekineticIntPushDescription	Schiebe eine Kreatur telekinetisch von dir weg.
Feat/&FeatTelekineticIntPushTitle	Telekinetischer Schub
Feat/&FeatTelekineticIntTitle	Telekinetik (Intelligenz)
Feat/&FeatTelekineticWisDescription	ErhÃ¶he deine Weisheit um 1 bis maximal 20.\nAls Bonusaktion kannst du telekinetisch eine Kreatur schieben oder ziehen, die du innerhalb von 30 FuÃŸ von dir sehen kannst. Dem Ziel muss ein Kraftrettungswurf (SG 8 + dein Kompetenzbonus + dein WE-Modifikator) gelingen oder es muss 1,50 m weit bewegt werden.
Feat/&FeatTelekineticWisPullDescription	Ziehe telekinetisch eine Kreatur zu dir.
Feat/&FeatTelekineticWisPullTitle	Telekinetischer Zug
Feat/&FeatTelekineticWisPushDescription	Schiebe eine Kreatur telekinetisch von dir weg.
Feat/&FeatTelekineticWisPushTitle	Telekinetischer Schub
Feat/&FeatTelekineticWisTitle	Telekinese (Weisheit)
Feat/&FeatTitanFightingDescription	Du erhÃ¤ltst einen Treffer von +2 gegen Kreaturen der GrÃ¶ÃŸe Large oder grÃ¶ÃŸer.
Feat/&FeatTitanFightingTitle	Kampfstil: Titanenkampf
Feat/&FeatToughDescription	Dein Trefferpunktmaximum erhÃ¶ht sich um das Zweifache deiner Stufe, wenn du dieses Talent erlangst. Jedes Mal, wenn Sie danach eine Stufe aufsteigen, erhÃ¶ht sich Ihr Trefferpunktmaximum um weitere 2 Trefferpunkte.
Feat/&FeatToughTitle	Hart
Feat/&FeatWarCasterDescription	Du verschaffst dir einen Vorteil bei WÃ¼rfen, um die Konzentration aufrechtzuerhalten.\nDu erhÃ¤ltst die FÃ¤higkeit, die somatische Komponente von ZaubersprÃ¼chen auch dann auszufÃ¼hren, wenn du beide HÃ¤nde voll hast.\nWenn die Bewegung einer feindlichen Kreatur einen Gelegenheitsangriff von dir provoziert, kannst du deine Reaktion nutzen, um einen Cantrip auf die Kreatur zu wirken, anstatt einen Gelegenheitsangriff durchzufÃ¼hren. Der Cantrip muss eine Zauberzeit von 1 Aktion oder Bonusaktion haben und darf nur diese Kreatur zum Ziel haben.
Feat/&FeatWarCasterTitle	Kriegswirker
Feat/&FeatWiseDefenseDescription	ErhÃ¶he deine Weisheit um 1 bis maximal 20.\nSolange du keine RÃ¼stung trÃ¤gst, betrÃ¤gt deine RK 10 + deinen Geschicklichkeitsmodifikator + deinen Weisheitsmodifikator.
Feat/&FeatWiseDefenseTitle	Weise Verteidigung
Feat/&FeatWisePrecisionDescription	Wenn eine Waffe aktiv ist, zÃ¤hlen ihre Angriffe als magisch und Sie verwenden Ihre Weisheit fÃ¼r Ihre Angriffs- und SchadenswÃ¼rfe. Es hat eine Dauer von 1 Minute und kann zweimal pro langer Pause verwendet werden.
Feat/&FeatWisePrecisionTitle	Weise PrÃ¤zision
Feat/&FeatWisIncrementDescription	+1 Weisheit.
Feat/&FeatWisIncrementTitle	ErhÃ¶hung des Weisheitsattributs
Feat/&FeyTeleportationLanguageTirmarianDescription	Erwerben Sie Kenntnisse in Tirmarian.
Feat/&FeyTeleportationLanguageTirmarianTitle	Tirmarian
Feat/&FightingStyleArcheryDescription	Du erhÃ¤ltst einen Bonus von +2 auf AngriffswÃ¼rfe mit Fernkampfwaffen.
Feat/&FightingStyleArcheryTitle	Kampfstil: BogenschieÃŸen
Feat/&FightingStyleDefenseDescription	WÃ¤hrend du eine RÃ¼stung trÃ¤gst, erhÃ¤ltst du einen Bonus von +1 auf deine RK.
Feat/&FightingStyleDefenseTitle	Kampfstil: Verteidigung
Feat/&FightingStyleDuelingDescription	Wenn du eine Nahkampfwaffe in einer Hand fÃ¼hrst und keine anderen Waffen, erhÃ¤ltst du mit dieser Waffe einen Bonus von +2 auf SchadenswÃ¼rfe.
Feat/&FightingStyleDuelingTitle	Kampfstil: Duell
Feat/&FightingStyleGeneralFeatDescription	Du kannst einen Kampfstil auswÃ¤hlen.
Feat/&FightingStyleGeneralFeatitle	Kampfstil
Feat/&FightingStyleGreatWeaponDescription	Wenn Sie fÃ¼r einen Angriff, den Sie mit einer Nahkampfwaffe ausfÃ¼hren, die Sie mit zwei HÃ¤nden fÃ¼hren, eine 1 oder 2 auf einem SchadenswÃ¼rfel wÃ¼rfeln, kÃ¶nnen Sie den WÃ¼rfel erneut wÃ¼rfeln. Sie mÃ¼ssen den neuen Wurf verwenden, auch wenn es eine 1 oder 2 ist. Die Waffe muss die Eigenschaft Zweihand oder Vielseitigkeit haben, damit Sie diesen Vorteil erhalten.
Feat/&FightingStyleGreatWeaponTitle	Kampfstil: GroÃŸe Waffe
Feat/&FightingStyleProtectionDescription	Wenn eine Kreatur, die du sehen kannst, ein anderes Ziel als dich angreift, das sich innerhalb von 1,50 m von dir entfernt befindet, kannst du deine Reaktion nutzen, um den Angriffswurf zu benachteiligen. Sie mÃ¼ssen einen Schild tragen.
Feat/&FightingStyleProtectionTitle	Kampfstil: Schutz
Feat/&FightingStyleTwoWeaponDescription	Wenn Sie mit zwei Waffen kÃ¤mpfen, kÃ¶nnen Sie Ihren FÃ¤higkeitsmodifikator zum Schaden des zweiten Angriffs hinzufÃ¼gen.
Feat/&FightingStyleTwoWeaponTitle	Kampfstil: Zwei Waffen
Feat/&FlameArtillery_2Description	3W8 Feuerschaden (Kegel).
Feat/&FlameArtillery_2Title	Flammenartillerie (Verbessert)
Feat/&FlameArtilleryConstructDescription	Erzeugt einen Feuerkegel, der bei einem gescheiterten Rettungswurf 2W8 Schaden verursacht.
Feat/&FlameArtilleryConstructDescription_3	Erzeugt einen Feuerkegel, der bei einem fehlgeschlagenen Rettungswurf 3W8 Schaden verursacht.
Feat/&FlameArtilleryConstructTitle	Flammenartillerie-Konstrukt
Feat/&FlameArtilleryConstructTitle_3	Flammenartillerie-Konstrukt
Feat/&FlameArtilleryConstructTitle_5	Flammenartillerie-Konstrukt
Feat/&FlameArtilleryDescription	2W8 Feuerschaden (Kegel).
Feat/&FlameArtilleryTitle	Flammenartillerie
Feat/&ForceArtillery_2Description	3W8 Erzwingen Sie Schaden und stoÃŸen Sie das Ziel 1,50 m weit.
Feat/&ForceArtillery_2Title	Force Artillery (Verbessert)
Feat/&ForceArtilleryAdditionalDamageDescription	Das aufgewertete Konstrukt verursacht 1W8 mehr Schaden pro Treffer.
Feat/&ForceArtilleryConstructDescription	Verursacht 2W8 Kraftschaden und stÃ¶ÃŸt das Ziel 1,50 m vom Konstrukt weg.
Feat/&ForceArtilleryConstructDescription_3	Verursacht 3W8 Kraftschaden und stÃ¶ÃŸt das Ziel 1,50 m vom Konstrukt weg.
Feat/&ForceArtilleryConstructTitle	Force-Artillerie-Konstrukt
Feat/&ForceArtilleryConstructTitle_3	Force-Artillerie-Konstrukt
Feat/&ForceArtilleryConstructTitle_5	Force-Artillerie-Konstrukt
Feat/&ForceArtilleryDescription	2W8 Schaden erzwingen und 1,50 m vorstoÃŸen.
Feat/&ForceStrikePowerDescription	Fernkampfangriff 1W6 Machtschaden von deinem treuen Kumpel.
Feat/&ForceStrikePowerTitle	Force Sling (KÃ¼nstlicher Diener)
Feat/&GauntletsGrappleDescription	Kann Gegner jetzt mit einer Bonusaktion in Nahkampfreichweite ziehen und 1W8 Donnerschaden zufÃ¼gen.
Feat/&GauntletsGrappleTitle	Gauntlet-Greifer
Feat/&HalfCoverShieldDescription	Gibt +2 RK innerhalb von 10 FuÃŸ.
Feat/&HalfCoverShieldTitle	Kuppel mit halber Abdeckung
Feat/&HealerDescription	Sie erwerben Kenntnisse oder Fachkenntnisse in MedizinprÃ¼fungen. Du erhÃ¤ltst die FÃ¤higkeit, eine sterbende Kreatur zu stabilisieren sowie eine Kreatur, die in den letzten 12 Sekunden gestorben ist, einmal pro langer Pause wiederzubeleben. Du kannst eine Aktion verwenden, um 1W6 + 4 + Trefferpunkte auf Charakterstufe so oft pro kurzer Pause wiederherzustellen, wie es deinem WE-Modifikator entspricht.
Feat/&HealerResuscitateDescription	Verwenden Sie eine Aktion, um eine Kreatur wiederzubeleben, die innerhalb der letzten 15 Sekunden gestorben ist.
Feat/&HealerResuscitateTitle	Reanimieren
Feat/&HealerStabilizeDescription	Verwenden Sie eine Aktion, um eine sterbende Kreatur zu stabilisieren.
Feat/&HealerStabilizeTitle	Stabilisieren
Feat/&HealerTitle	Heiler
Feat/&HealerUseMedicineDescription	Du kannst eine Aktion verwenden, um 1W6 + 4 + Trefferpunkte auf Charakterstufe so oft pro kurzer Pause wiederherzustellen, wie es deinem WE-Modifikator entspricht.
Feat/&HealerUseMedicineTitle	Verwenden Sie Medizin
Feat/&IncreaseConstructSelectingDescription	Du kannst jetzt zwei Artilleriekonstrukte beschwÃ¶ren. Die Konstrukte kÃ¶nnen den gleichen oder unterschiedliche Modi aufweisen.
Feat/&IncreaseConstructSelectingTitle	VerstÃ¤rkung
Feat/&InspiringLeaderDescription	Verbringen Sie 10 Minuten damit, bis zu 6 freundliche Kreaturen (darunter auch Sie selbst) innerhalb von 30 FuÃŸ von Ihnen zu inspirieren. Jede Kreatur erhÃ¤lt temporÃ¤re Trefferpunkte in HÃ¶he deiner Stufe + deines Charisma-Modifikators. Einmal pro kurzer Pause verwendbar.
Feat/&InspiringLeaderTitle	Inspirierende FÃ¼hrungskraft
Feat/&IntToAttackAndDamageDescription	Sie kÃ¶nnen Ihren Intelligenzmodifikator anstelle des StÃ¤rke- oder Geschicklichkeitsmodifikators fÃ¼r Ihre Angriffs- und SchadenswÃ¼rfe mit RÃ¼stungswaffen verwenden.
Feat/&IntToAttackAndDamageTitle	RÃ¼stungswaffe
Feat/&MendingConstructDescription	Repariere dein Konstrukt fÃ¼r 2W6 HP Ã¼ber 1 Minute.
Feat/&MendingConstructTitle	Ausbesserungskonstrukt
Feat/&ModeSwitchingPoolDescription	Sie kÃ¶nnen einmal tÃ¤glich zwischen den Modi wechseln, indem Sie temporÃ¤re Waffen erstellen und verwenden.
Feat/&ModeSwitchingPoolTitle	RÃ¼stungsmodus
Feat/&MoonlitBonusCantripsDescription	Deine Kontrolle Ã¼ber das Mondlicht hat sich auf ein neues Niveau gesteigert. Du kannst Moonbeam und Feenfeuer nach Belieben wirken.
Feat/&MoonlitBonusCantripsTitle	Lichtsteuerung
Feat/&PickPocketFeatDescription	Sie erwerben Kenntnisse im Umgang mit Fingerfertigkeit oder Fachwissen, wenn Sie bereits geÃ¼bt sind. Sie haben auch einen Vorteil bei FertigkeitswÃ¼rfen fÃ¼r Fingerfertigkeit.
Feat/&PickPocketFeatTitle	Taschendieb
Feat/&PowerAlchemistEmboldeningShotsDescription	Du erhÃ¤ltst die FÃ¤higkeit, ein Elixier zu verabreichen, das deine VerbÃ¼ndeten ermutigt und ihnen 4W6 + vorÃ¼bergehende Trefferpunkte des Intelligenzmodifikators verleiht.
Feat/&PowerAlchemistEmboldeningShotsTitle	Ermutigende Aufnahmen
Feat/&PowerAlchemistGreaterRestorativeElixirsDescription	Einmal am Tag kannst du â€žGroÃŸe Wiederherstellungâ€œ wirken.
Feat/&PowerAlchemistGreaterRestorativeElixirsTitle	GrÃ¶ÃŸere Wiederherstellung
Feat/&PowerAlchemistHealElixirsDescription	Einmal am Tag kannst du Heilen wirken.
Feat/&PowerAlchemistHealElixirsTitle	Heilen
Feat/&PowerAlchemistRestorativeElixirsDescription	Du kannst Geringe Rotation wirken, ohne einen Zauberslot zu verbrauchen. Du kannst dies so oft pro langer Pause tun, wie es deinem Intelligenzmodifikator entspricht.
Feat/&PowerAlchemistRestorativeElixirsTitle	Wiederherstellende Elixiere
Feat/&PowerAttackFeatDescription	Du hast gelernt, Genauigkeit einzutauschen, um tÃ¶dlichere SchlÃ¤ge zu landen. Wenn du mit Nahkampfwaffen angreifst, kannst du einen Malus von -3 auf deinen Treffer erleiden, um zusÃ¤tzlichen Schaden in HÃ¶he von 3 + deinem Fertigkeitsbonus zu verursachen.
Feat/&PowerAttackFeatTitle	Machtangriff
Feat/&PowerFalseLifeFromFeatDescription	Wenn du dich mit einem nekromantischen Abbild des Lebens stÃ¤rkst, erhÃ¤ltst du fÃ¼r die Dauer 1W4+4 temporÃ¤re Trefferpunkte.
Feat/&PowerFalseLifeFromFeatTitle	Falsches Leben
Feat/&PowerInflictWoundsFromFeatDescription	FÃ¼hre einen Nahkampfzauberangriff gegen eine Kreatur durch, die du erreichen kannst. Bei einem Treffer erleidet das Ziel 3W10 nekrotischen Schaden.
Feat/&PowerInflictWoundsFromFeatTitle	Wunden zufÃ¼gen
Feat/&PowerInvisibilityFromFeatDescription	Eine Kreatur, die du berÃ¼hrst, wird unsichtbar, bis der Zauber endet. Alles, was das Ziel trÃ¤gt oder trÃ¤gt, ist unsichtbar, solange es am KÃ¶rper des Ziels ist. Der Zauber endet fÃ¼r ein Ziel, das angreift oder einen Zauber wirkt.
Feat/&PowerInvisibilityFromFeatTitle	Unsichtbarkeit
Feat/&PowerMistyStepFromFeatDescription	Kurz von silbrigem Nebel umgeben, teleportierst du dich bis zu 30 FuÃŸ zu einem unbesetzten Raum, den du sehen kannst.
Feat/&PowerMistyStepFromFeatTitle	Nebliger Schritt
Feat/&PowerShadowTouchedFromFeatDescription	Lerne, die Zauber Unsichtbarkeit, Falsches Leben und Wunden zufÃ¼gen zu wirken.
Feat/&PowerShadowTouchedFromFeatTitle	Lerne Unsichtbarkeit, falsches Leben und fÃ¼ge Wunden zu
Feat/&ProfChefTreatActionDescription	Iss eine Leckerei als Bonusaktion und erhalte 5 temporÃ¤re Trefferpunkte.
Feat/&ProfChefTreatActionTitle	Leckerbissen des Chefkochs essen
Feat/&ProfChefTreatCookDescription	Verbringe eine Stunde damit, Leckereien zu kochen, die beim Verzehr 5 temporÃ¤re Trefferpunkte liefern.
Feat/&ProfChefTreatCookTitle	Cook Chef's Treat
Feat/&ProfChefTreatDescription	Essen als Bonusaktion und erhalte 5 temporÃ¤re Trefferpunkte.
Feat/&ProfChefTreatTitle	Chef's Treat
Feat/&ProfHealerMedicineDescription	Erwerben Sie Kenntnisse in Medizin oder Fachwissen, wenn Sie bereits Kenntnisse besitzen.
Feat/&ProfHealerMedicineTitle	Medizinisches Wissen
Feat/&ProtectorConstructAttackDescription	Nahkampf 1W10 Schaden durch das BeschÃ¼tzerkonstrukt.
Feat/&ProtectorConstructAttackTitle	ZerreiÃŸen erzwingen
Feat/&ProtectorConstructDescription	Es ist freundlich zu dir und deinen GefÃ¤hrten und gehorcht deinen Befehlen.
Feat/&ProtectorConstructDescription_5	BeschÃ¼tzerkonstrukt-Upgrade.
