ActionAffinity/&DHFeeblemindSpellDescription	Impossible de lancer des sorts.
Class/&WitchFeatureSetRitualCastingTitle	Casting rituel de sorciÃ¨re
Class/&WitchFeatureSetVisionsCurseDescription	Vous Ãªtes maudit d'avoir de terribles visions de l'avenir, prÃ©sageant la mort de vos amis, de votre famille et de vous-mÃªme. Cependant, bon nombre de ces visions sont de cruelles tromperies, elles sont parfois d'une prÃ©cision sinistre. Vous pouvez ajouter votre modificateur de Charisme, en plus de votre modificateur de DextÃ©ritÃ©, Ã  vos jets d'initiative.
Class/&WitchFeatureSetVisionsCurseTitle	Visions
Class/&WitchLovelessCharmImmunityDescription	ImmunitÃ© au charme sans amour.
Class/&WitchLovelessCharmImmunityTitle	ImmunitÃ© au charme
Class/&WitchMaledictionAbateDescription	Par une action, choisissez une crÃ©ature que vous pouvez voir dans un rayon de 18 mÃ¨tres autour de vous pour effectuer un jet de sauvegarde de Charisme. En cas d'Ã©chec, la crÃ©ature ne peut pas rÃ©agir avant la fin de votre prochain tour.
Class/&WitchMaledictionAbateTitle	Attrapez la malÃ©diction
Class/&WitchMaledictionApathyDescription	Par une action, choisissez une crÃ©ature que vous pouvez voir dans un rayon de 18 mÃ¨tres autour de vous pour effectuer un jet de sauvegarde de Charisme. En cas d'Ã©chec, jusqu'Ã  la fin de votre prochain tour, la crÃ©ature devient indiffÃ©rente envers une crÃ©ature de votre choix Ã  laquelle elle est hostile. Cette indiffÃ©rence prend fin si la cible est attaquÃ©e ou blessÃ©e par un sort de la crÃ©ature Ã  laquelle elle est indiffÃ©rente.
Class/&WitchMaledictionApathyTitle	Apathie MalÃ©diction
Class/&WitchMaledictionCharmDescription	Par une action, choisissez une crÃ©ature que vous pouvez voir dans un rayon de 18 mÃ¨tres pour effectuer un jet de sauvegarde de Sagesse. En cas d'Ã©chec, la crÃ©ature est charmÃ©e par vous jusqu'Ã  la fin de votre prochain tour.
Class/&WitchMaledictionCharmTitle	Charme MalÃ©diction
Class/&WitchMaledictionDisorientDescription	Par une action, choisissez une crÃ©ature que vous pouvez voir dans un rayon de 18 mÃ¨tres pour effectuer un jet de sauvegarde de Constitution. En cas d'Ã©chec, chaque fois que cette cible effectue un jet d'attaque avant la fin de votre prochain tour, elle doit lancer un d6 et soustraire le nombre obtenu au jet d'attaque.
Class/&WitchMaledictionDisorientTitle	Disorient Malediction
Class/&WitchMaledictionEvilEyeDescription	Par une action, choisissez une crÃ©ature que vous pouvez voir et qui peut vous voir dans un rayon de 18 mÃ¨tres pour effectuer un jet de sauvegarde de Sagesse. En cas d'Ã©chec, la crÃ©ature a peur de vous jusqu'Ã  la fin de votre prochain tour.
Class/&WitchMaledictionEvilEyeTitle	MalÃ©diction du mauvais Å“il
Class/&WitchMaledictionObfuscateDescription	Par une action, vous crÃ©ez une sphÃ¨re de brouillard de 6 mÃ¨tres de rayon centrÃ©e sur vous-mÃªme. La sphÃ¨re s'Ã©tend autour des coins et sa zone est fortement obscurcie. Cet effet dure jusqu'Ã  la fin de votre prochain tour ou jusqu'Ã  ce qu'un vent de vitesse modÃ©rÃ©e ou supÃ©rieure (au moins 10 milles Ã  l'heure) le disperse.
Class/&WitchMaledictionObfuscateTitle	Obfusquer la malÃ©diction
Class/&WitchMaledictionPoxDescription	Par une action, choisissez une crÃ©ature que vous pouvez voir dans un rayon de 1,50 mÃ¨tre pour effectuer un jet de sauvegarde de Constitution. En cas d'Ã©chec, la crÃ©ature est empoisonnÃ©e jusqu'Ã  la fin de votre prochain tour.
Class/&WitchMaledictionPoxTitle	MalÃ©diction de la VÃ©role
Class/&WitchMaledictionRuinDescription	Par une action, choisissez une crÃ©ature que vous pouvez voir dans un rayon de 18 mÃ¨tres pour effectuer un jet de sauvegarde de Constitution. En cas d'Ã©chec, la classe d'armure de la crÃ©ature diminue de 3, jusqu'Ã  un minimum de 10, jusqu'Ã  la fin de votre prochain tour.
Class/&WitchMaledictionRuinTitle	Ruin Malediction
Class/&WitchRitualCastingMagicAffinityDescription	AffinitÃ© d'incantation rituelle.
Class/&WitchRitualCastingMagicAffinityTitle	CoulÃ©e rituelle
Class/&WitchSavingthrowProficiencyDescription	Sagesse, Charisme.
Class/&WitchSavingthrowProficiencyTitle	CompÃ©tences du lancer de sauvegarde de sorciÃ¨re
Class/&WitchSkillProficiencyDescription	Choisissez-en deux parmi Arcanes, Tromperie, PerspicacitÃ©, Intimidation, Persuasion, Nature et Religion.
Class/&WitchSkillProficiencyTitle	CompÃ©tences de sorciÃ¨re
Class/&WitchSpellcastingDescription	Peut lancer des sorts de la liste des sorts de sorciÃ¨re.
Class/&WitchSpellcastingTitle	Lancer de sorts de sorciÃ¨re
Class/&WitchTitle	SorciÃ¨re
Class/&WitchToolProficiencyDescription	Choisissez-en un parmi le kit d'herboriste et le kit d'empoisonneur.
Class/&WitchToolProficiencyTitle	CompÃ©tences en outils de sorciÃ¨re
Class/&WitchVisionsInitiativeDescription	Initiative Visions.
Class/&WitchVisionsInitiativeTitle	Initiative Visions
Class/&WitchWeaponProficiencyDescription	Armes simples.
Class/&WitchWeaponProficiencyTitle	MaÃ®trise des armes de sorciÃ¨re
Condition/&AbateDescription	Etat d'abattage.
Condition/&AbateTitle	Diminuer
Condition/&AncientForestPhotosynthesisDescription	Vous pouvez absorber l'Ã©nergie du soleil. Tant que vous Ãªtes en pleine lumiÃ¨re directe, vous regagnez 2 PV au dÃ©but de votre tour.
Condition/&AncientForestPhotosynthesisTitle	PhotosynthÃ¨se
Condition/&AncientForestRootedConditionDescription	Des vrilles arboricoles poussent Ã  partir de vos pieds et s'enfoncent dans le sol. Vous pouvez lancer enchevÃªtrement Ã  volontÃ©. Votre vitesse passe Ã  0 et vous bÃ©nÃ©ficiez d'un avantage sur tous les jets de sauvegarde pour vous pousser, vous tirer ou vous assommer.
Condition/&AncientForestRootedConditionTitle	EnracinÃ©
Condition/&ApathyDescription	Ã‰tat d'apathie.
Condition/&ApathyTitle	Apathie
Condition/&CharmDescription	Etat de charme.
Condition/&CharmTitle	Charme
Condition/&ClassMonkEmptyBodyConditionDescription	Vous avez une rÃ©sistance Ã  tous les dÃ©gÃ¢ts sauf Ã  la force.
Condition/&ClassMonkEmptyBodyConditionTitle	Corps vide
Condition/&ClassMonkOpenHandDistractConditionDescription	Impossible d'utiliser les rÃ©actions.
Condition/&ClassMonkOpenHandDistractConditionTitle	Distraits
Condition/&ClassMonkStepOfTheWindConditionDescription	Vous pouvez effectuer l'action DÃ©sengager ou Foncer en tant qu'action bonus et votre distance de saut est doublÃ©e pour le tour.
Condition/&ClassMonkStepOfTheWindConditionTitle	Pas du vent
Condition/&ClassMonkTanquilityConditionDescription	Vous avez un avantage aux jets de sauvegarde contre les sorts et les ennemis ont un dÃ©savantage en vous attaquant. SupprimÃ© lorsque vous effectuez une attaque ou lancez un sort.
Condition/&ClassMonkTanquilityConditionTitle	TranquillitÃ©
Condition/&ClassMonkZenArrowDistractConditionDescription	A un dÃ©savantage Ã  la prochaine attaque.
Condition/&ClassMonkZenArrowDistractConditionTitle	Distraits
Condition/&ClassMonkZenArrowUpgradedDistractConditionDescription	A un dÃ©savantage sur toutes les attaques.
Condition/&ClassMonkZenArrowUpgradedDistractConditionTitle	Distraits
Condition/&ClassMonkZenArrowUpgradedSlowConditionDescription	Le mouvement est mis Ã  0.
Condition/&ClassMonkZenArrowUpgradedSlowConditionTitle	Ã‰pinglÃ©
Condition/&ConditionBarkWardDescription	ProtÃ©gÃ© par les esprits de la forÃªt.
Condition/&ConditionBarkWardTitle	Bark Ward
Condition/&ConditionDualFlurryApplyDescription	Vous crÃ©ez une dynamique...
Condition/&ConditionDualFlurryApplyTitle	Double rafaleÂ !
Condition/&ConditionDualFlurryGrantDescription	Vos ennemis sont sous le chocÂ !
Condition/&ConditionDualFlurryGrantTitle	Double rafaleÂ !
Condition/&ConditionImprovedBarkWardDescription	Les esprits de la forÃªt infligent 2d8 dÃ©gÃ¢ts perforants aux attaquants au corps Ã  corps.
Condition/&ConditionImprovedBarkWardTitle	Bark Ward amÃ©liorÃ©
Condition/&ConditionMarkedByArcanistDescription	AffligÃ© par la Marque de l'Arcaniste.
Condition/&ConditionMarkedByArcanistTitle	Marque d'arcaniste
Condition/&ConditionMuleDescription	Votre vitesse n'est pas rÃ©duite par l'encombrement ou l'armure lourde. Vous pouvez transporter 20 livres supplÃ©mentaires.
Condition/&ConditionMuleTitle	Mule
Condition/&ConditionSuperiorBarkWardDescription	Les esprits de la forÃªt vous confÃ¨rent une immunitÃ© contre le poison et infligent 3d8 dÃ©gÃ¢ts perforants aux attaquants au corps Ã  corps.
Condition/&ConditionSuperiorBarkWardTitle	Quartier supÃ©rieur de l'Ã©corce
Condition/&DebilitatedConditionDescription	Ã‰tat affaibli.
Condition/&DebilitatedConditionTitle	DÃ©bilitÃ©
Condition/&DHFeeblemindSpellDescription	Les valeurs d'Intelligence et de Charisme de la crÃ©ature deviennent 1. La crÃ©ature ne peut pas lancer de sorts, activer d'objets magiques, comprendre le langage ou communiquer de maniÃ¨re intelligible.
Condition/&DHFeeblemindSpellTitle	Faiblesse d'esprit
Condition/&DHForesightSpellDescription	Vous avez l'avantage aux jets d'attaque, aux tests de capacitÃ© et aux jets de sauvegarde. De plus, les autres crÃ©atures ont un dÃ©savantage aux jets d'attaque contre vous.
Condition/&DHForesightSpellTitle	PrÃ©voyance
Condition/&DHHolyAuraSpellDescription	Lorsque vous lancez ce sort, les alliÃ©s Ã  portÃ©e diffusent une faible lumiÃ¨re dans un rayon de 1,50 mÃ¨tre, ont un avantage Ã  tous les jets de sauvegarde et les autres crÃ©atures ont un dÃ©savantage aux jets d'attaque contre eux jusqu'Ã  la fin du sort. De plus, lorsqu'un dÃ©mon ou un mort-vivant frappe une crÃ©ature affectÃ©e avec une attaque au corps Ã  corps, l'aura clignote d'une lumiÃ¨re brillante. L'attaquant doit rÃ©ussir un jet de sauvegarde de Constitution ou Ãªtre aveuglÃ© jusqu'Ã  la fin du sort.
Condition/&DHHolyAuraSpellTitle	ProtÃ©gÃ© par Holy Aura
Condition/&DHMindBlankSpellDescription	ImmunisÃ© contre les dÃ©gÃ¢ts psychiques et l'Ã©tat charmÃ©.
Condition/&DHMindBlankSpellTitle	Vide d'esprit
Condition/&DHReverseGravitySpellDescription	Je ne peux pas bouger.
Condition/&DHReverseGravitySpellTitle	Pris par gravitÃ© inverse
Condition/&DHTimeStopSpellDescription	GelÃ© par Time Stop.
Condition/&DHTimeStopSpellTitle	GelÃ© par l'arrÃªt du temps
Condition/&DHWeirdSpellDescription	L'illusion fait appel aux peurs les plus profondes de la crÃ©ature, manifestant ses pires cauchemars comme une menace implacable. Ã€ la fin de chacun des tours de la crÃ©ature effrayÃ©e, elle doit rÃ©ussir un jet de sauvegarde de Sagesse ou subir 4d10 dÃ©gÃ¢ts psychiques. En cas de rÃ©ussite, le sort prend fin pour cette crÃ©ature.
Condition/&DHWeirdSpellTitle	Bizarre
Condition/&DisorientDescription	La prÃ©cision de cette crÃ©ature est rÃ©duite.
Condition/&DisorientTitle	DÃ©sorientÃ©
Condition/&EvilEyeDescription	Mauvais Å“il.
Condition/&EvilEyeTitle	Mauvais Å“il
Condition/&EWResonatingStrikeDamageDescription	Au niveau 5, les attaques dÃ©clenchÃ©es par ce sort mineur infligent 1d8 dÃ©gÃ¢ts de tonnerre supplÃ©mentaires. Les dÃ©gÃ¢ts augmentent encore de 1d8 aux niveaux 11 et 17.
Condition/&EWResonatingStrikeDamageTitle	RÃ©sonance
Condition/&EWSunlightBladeDamageDescription	Au niveau 5, les attaques dÃ©clenchÃ©es par ce sort mineur infligent 1d8 dÃ©gÃ¢ts radiants supplÃ©mentaires. Les dÃ©gÃ¢ts augmentent encore de 1d8 aux niveaux 11 et 17.
Condition/&EWSunlightBladeDamageTitle	BrÃ»lure de la Lame ensoleillÃ©e
Condition/&FrenziedDescription	Cette crÃ©ature est frÃ©nÃ©tique et attaquera la crÃ©ature la plus proche.
Condition/&FrenziedTitle	FrÃ©nÃ©tique
Condition/&HalfLifeConditionDescription	Vous prenez de l'Ã©nergie nÃ©crotique en vous et vous vous suspendez entre la vie et la mort et Ãªtes temporairement possÃ©dÃ© par votre propre fantÃ´me, gagnant le vol et les mÃªmes immunitÃ©s aux conditions et rÃ©sistances aux dÃ©gÃ¢ts que les autres fantÃ´mes.
Condition/&HalfLifeConditionTitle	Demi vie
Condition/&HelpActionDescription	Cette crÃ©ature a Ã©tÃ© distraite.
Condition/&HelpActionTitle	Distraits
Condition/&MoonTouchedConditionDescription	Votre gravitÃ© est annulÃ©e.
Condition/&MoonTouchedConditionTitle	Lune touchÃ©e
Condition/&PoxDescription	Ã‰tat de la variole.
Condition/&PoxTitle	Variole
Condition/&RuinDescription	Ã‰tat de ruine.
Condition/&RuinedDescription	La dÃ©fense de cette crÃ©ature est rÃ©duite.
Condition/&RuinedTitle	RuinÃ©
Condition/&RuinTitle	Ruine
Condition/&SentinelStopMovementConditionTitle	ArrÃªtÃ©
Condition/&SwallowedByToadConditionDescription	Subit 3d6 dÃ©gÃ¢ts d'acide par round. Se termine si le dÃ©moniste crapaud subit 15 dÃ©gÃ¢ts ou plus en une seule attaque.
Condition/&SwallowedByToadConditionTitle	AvalÃ© par le crapaud
Condition/&SwallowingToadConditionDescription	Se termine si le dÃ©moniste crapaud subit 15 dÃ©gÃ¢ts ou plus en une seule attaque.
Condition/&SwallowingToadConditionTitle	Crapaud avaleur
ContentPack/&CommunityExpansionPackDescription	Le pack Community Expansion ajoute de nouvelles classes, sous-classes, exploits et sorts. Il existe un plafond de niveau supÃ©rieur, des fonctionnalitÃ©s multi-classes, QOL, des corrections de bogues et plus encore. C'est une vÃ©ritable corne d'abondance (TM)...
ContentPack/&CommunityExpansionPackTitle	Pack d'extension communautaire
CraftyFeats/&ApothecaryIntFeatDescription	+1 Intelligence, CompÃ©tence ou Expertise avec Kit Herboristerie et Arcana.
CraftyFeats/&ApothecaryIntFeatTitle	Apothicaire (Renseignement)
CraftyFeats/&ApothecaryWisFeatDescription	+1 Sagesse, compÃ©tence ou expertise avec le kit d'herboristerie et la mÃ©decine.
CraftyFeats/&ApothecaryWisFeatTitle	Apothicaire (Sagesse)
CraftyFeats/&AttributeDexDescription	+1 DextÃ©ritÃ©.
CraftyFeats/&AttributeDexTitle	DextÃ©ritÃ©
CraftyFeats/&AttributeIntDescription	+1 Intelligence.
CraftyFeats/&AttributeIntTitle	Intelligence
CraftyFeats/&AttributeWisDescription	+1 Sagesse.
CraftyFeats/&AttributeWisTitle	Sagesse
CraftyFeats/&CraftyArcanaDescription	CompÃ©tence ou expertise en arcane.
CraftyFeats/&CraftyBowsDescription	MaÃ®trise de tous les arcs et arbalÃ¨tes.
CraftyFeats/&CraftyBowsTitle	MaÃ®trise de l'arc
CraftyFeats/&CraftyFletcherFeatDescription	+1 DextÃ©ritÃ©, maÃ®trise ou expertise avec les outils de forgeron, maÃ®trise des arcs et des arbalÃ¨tes.
CraftyFeats/&CraftyFletcherFeatTitle	Fletcher
CraftyFeats/&CraftyMedicineDescription	CompÃ©tence ou expertise en mÃ©decine.
CraftyFeats/&CraftyNatureDescription	CompÃ©tence ou expertise de la nature.
CraftyFeats/&CraftyScribeFeatDescription	+1 Intelligence, CompÃ©tence ou Expertise avec Scroll Kit et Arcana, NÃ©cessite la capacitÃ© de lancer des sorts.
CraftyFeats/&CraftyScribeFeatTitle	Scribe
CraftyFeats/&CraftySkillsTitle	CompÃ©tences
CraftyFeats/&CraftyToolsTitle	Outils
CraftyFeats/&ManacalonCrafterFeatDescription	+1 Intelligence, CompÃ©tence ou Expertise avec Manacalon Rosaire et Arcana, NÃ©cessite la capacitÃ© de lancer des sorts.
CraftyFeats/&ManacalonCrafterFeatTitle	Artisan de Manacalon
CraftyFeats/&ToxicologistIntFeatDescription	+1 Intelligence, MaÃ®trise ou Expertise avec Kit d'empoisonneur et Nature.
CraftyFeats/&ToxicologistIntFeatTitle	Toxicologue (Renseignement)
CraftyFeats/&ToxicologistWisFeatDescription	+1 Sagesse, CompÃ©tence ou Expertise avec Kit d'empoisonneur et MÃ©decine.
CraftyFeats/&ToxicologistWisFeatTitle	Toxicologue (Sagesse)
DamageAffinity/&DHHolyAuraSpellDescription	Lorsqu'un dÃ©mon ou un mort-vivant frappe une crÃ©ature affectÃ©e avec une attaque au corps Ã  corps, l'aura clignote d'une lumiÃ¨re brillante. L'attaquant doit rÃ©ussir un jet de sauvegarde de Constitution ou Ãªtre aveuglÃ© jusqu'Ã  la fin du sort.
DamageAffinity/&DHHolyAuraSpellTitle	Aura sacrÃ©e ReprÃ©sailles
Equipment/&ArcaneStaffDescription	Ce bÃ¢ton est gravÃ© d'une Ã©criture magique et peut Ãªtre utilisÃ© comme cible pour lancer des sorts arcaniques.
Equipment/&ArcaneStaffTitle	BÃ¢ton arcanique
Equipment/&CEHalberdTypeTitle	Hallebardes
Equipment/&CEHandXbowTypeTitle	ArbalÃ¨tes Ã  main
Equipment/&CELongMaceTypeTitle	Longues masses
Equipment/&CEPikeTypeTitle	brochets
Equipment/&DruidicAmuletDescription	Cette amulette totÃ©mique peut Ãªtre utilisÃ©e comme focus pour lancer des sorts druidiques.
Equipment/&DruidicAmuletTitle	Amulette druidique
Equipment/&Enchanted_Club_Acuteness_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Sa conception Ã©tait l'une des premiÃ¨res Å“uvres d'Elgador Keenspirit, Magesmith de l'Arcaneum.
Equipment/&Enchanted_Club_Acuteness_Title	Club d'acuitÃ©
Equipment/&Enchanted_Club_Bearclaw_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Les pointes acÃ©rÃ©es de la griffe de l'ours dÃ©chiquettent l'armure pour infliger des dÃ©gÃ¢ts supplÃ©mentaires. La premiÃ¨re arme de ce type a Ã©tÃ© conÃ§ue par Ildurial Stronghand.
Equipment/&Enchanted_Club_Bearclaw_Title	Club de la griffe d'ours
Equipment/&Enchanted_Club_Lightbringer_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Colthannin. Il a Ã©tÃ© conÃ§u par Elgador Keenspirit, Magesmith of the Arcaneum pour soutenir le combat contre les crÃ©atures mort-vivantes.
Equipment/&Enchanted_Club_Lightbringer_Title	Club des porteurs de lumiÃ¨re
Equipment/&Enchanted_Club_Power_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Certaines crÃ©atures ne respectent que les forces physiques. Les arcanistes de Manacalon ont crÃ©Ã© ce club pour donner aux champions des LÃ©gions de Fer la force que leur corps elfique ne leur offrait pas.
Equipment/&Enchanted_Club_Power_Title	Club du pouvoir
Equipment/&Enchanted_Club_Punisher_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. La combinaison du meilleur mÃ©tal et de Slavestone a donnÃ© Ã  cette hache un pouvoir de perÃ§age incroyable.
Equipment/&Enchanted_Club_Punisher_Title	Club des punisseurs
Equipment/&Enchanted_Dart_Acuteness_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Sa conception Ã©tait l'une des premiÃ¨res Å“uvres d'Elgador Keenspirit, Magesmith de l'Arcaneum.
Equipment/&Enchanted_Dart_Acuteness_Title	FlÃ©chette d'acuitÃ©
Equipment/&Enchanted_Dart_Frostburn_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Keliandir Moltenheart, qui a forgÃ© cette arme pour combattre les salamandres aprÃ¨s qu'une exploration des plans Ã©lÃ©mentaires ait mal tournÃ©.
Equipment/&Enchanted_Dart_Frostburn_Title	FlÃ©chette brÃ»le-givre
Equipment/&Enchanted_Dart_Sharpness_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Sa conception Ã©tait l'une des premiÃ¨res Å“uvres d'Elgador Keenspirit, Magesmith de l'Arcaneum.
Equipment/&Enchanted_Dart_Sharpness_Title	FlÃ©chette de nettetÃ©
Equipment/&Enchanted_Dart_Souldrinker_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Favori des agents de Silent Whisper, cette arme a Ã©tÃ© conÃ§ue par Cylordir Redblade.
Equipment/&Enchanted_Dart_Souldrinker_Title	Dard buveur d'Ã¢me
Equipment/&Enchanted_Handaxe_Acuteness_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Sa conception Ã©tait l'une des premiÃ¨res Å“uvres d'Elgador Keenspirit, Magesmith de l'Arcaneum.
Equipment/&Enchanted_Handaxe_Acuteness_Title	Hache d'acuitÃ©
Equipment/&Enchanted_Handaxe_Frostburn_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Keliandir Moltenheart, qui a forgÃ© cette arme pour combattre les salamandres aprÃ¨s qu'une exploration des plans Ã©lÃ©mentaires ait mal tournÃ©.
Equipment/&Enchanted_Handaxe_Frostburn_Title	Hachette brÃ»le-givre
Equipment/&Enchanted_Handaxe_Sharpness_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Sa conception Ã©tait l'une des premiÃ¨res Å“uvres d'Elgador Keenspirit, Magesmith de l'Arcaneum.
Equipment/&Enchanted_Handaxe_Sharpness_Title	Hache d'acuitÃ©
Equipment/&Enchanted_Handaxe_Souldrinker_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Favori des agents de Silent Whisper, cette arme a Ã©tÃ© conÃ§ue par Cylordir Redblade.
Equipment/&Enchanted_Handaxe_Souldrinker_Title	Hachette de buveur d'Ã¢mes
Equipment/&Enchanted_HeavyCrossbow_Accuracy_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres archers de Colthannin. Sa conception originale portait le sceau de Defineth Sharpsight, un enchanteur elfe sylvestre renommÃ©.
Equipment/&Enchanted_HeavyCrossbow_Accuracy_Title	ArbalÃ¨te lourde de prÃ©cision
